day,served_fraction,buildable_cells,occupied_cells,empty_buildable_cells,new_residential,mean_service_lifetime,total_money,mean_money,pv_kw,battery_kwh,residential_cells,commercial_cells,commercial_share,cables,cable_builds,shared_kwh,transit_fees,requests,successes,agreement_components,largest_agreement_component,mean_agreement_component_size,agreement_depth_index,invest_pv,invest_battery,invest_floor,invest_commercial
1,0.0,419,1,418,1,0.0,6264.680141826526,6264.680141826526,2.0,0.0,1,0,0.0,0,0,0.0,0.0,24,0,0,0,0.0,0.0,1,0,0,0
2,0.12590949152565029,419,2,417,1,0.062232594911389084,6251.1605687177425,3125.5802843588713,4.0,0.0,1,1,0.5,0,0,0.0,0.0,48,0,0,0,0.0,0.0,1,0,0,1
3,0.0670557374690448,419,3,416,1,0.05697090389508332,10401.233200752415,3467.077733584138,6.0,0.0,2,1,0.3333333333333333,0,0,0.0,0.0,72,0,0,0,0.0,0.0,1,0,0,0
4,0.10088212255695365,419,4,415,1,0.07579462561346245,16041.050251622424,4010.262562905606,8.0,0.0,3,1,0.25,0,0,0.0,0.0,96,0,0,0,0.0,0.0,1,0,0,0
5,0.16911873407739886,419,5,414,1,0.11241970892942914,22902.433494012737,4580.486698802548,10.0,0.0,4,1,0.2,0,0,0.0,0.0,120,0,0,0,0.0,0.0,1,0,0,0
6,0.1350516629660324,419,6,413,1,0.12285177703123917,23966.165250965332,3994.3608751608886,12.0,10.0,5,1,0.16666666666666666,1,1,0.031057910994670423,0.0,140,1,1,2,2.0,1.0,1,1,0,0
7,0.1463916389945156,419,7,412,1,0.13242236801391458,26140.631127941953,3734.375875420279,14.0,20.0,6,1,0.14285714285714285,1,0,0.0,0.0,168,0,1,2,2.0,1.0,1,1,0,0
8,0.15840727435805352,419,8,411,1,0.1391610253318106,28237.824046995054,3529.728005874382,16.0,30.0,7,1,0.125,1,0,0.0,0.0,192,0,1,2,2.0,1.0,1,1,0,0
9,0.1714626490116853,419,9,410,1,0.14897771860398,27172.270244537347,3019.1411382819274,18.0,40.0,8,1,0.1111111111111111,2,1,0.04650102485168346,0.0,212,4,2,2,2.0,1.0,1,1,0,0
10,0.1663633265562336,419,10,409,1,0.1539560360229873,32212.065389756845,3221.2065389756845,20.0,40.0,9,1,0.1,2,0,0.0,0.0,240,0,2,2,2.0,1.0,1,0,0,0
11,0.24166645547940044,419,11,408,1,0.16942189008090333,34934.5462234598,3175.8678384963455,22.0,40.0,9,2,0.18181818181818182,2,0,0.0,0.0,264,0,2,2,2.0,1.0,1,0,0,1
12,0.2065003890725523,419,12,407,1,0.18106744927398302,36176.13179016597,3014.6776491804976,24.0,50.0,10,2,0.16666666666666666,3,1,0.3694772540883244,0.0,266,2,3,2,2.0,1.0,1,1,0,0
13,0.20143787903774432,419,13,406,1,0.1864055806814172,43411.480062809445,3339.3446202161113,26.0,50.0,11,2,0.15384615384615385,3,0,0.009946625523568738,0.0,291,1,3,2,2.0,1.0,1,0,0,0
14,0.19828391562082506,419,14,405,1,0.1903598058004803,44785.52125447665,3198.965803891189,28.0,60.0,12,2,0.14285714285714285,3,0,0.0,0.0,336,0,3,2,2.0,1.0,1,1,0,0
15,0.20655035407990205,419,15,404,1,0.1947481776653471,51442.520957330795,3429.5013971553863,30.0,60.0,13,2,0.13333333333333333,3,0,0.016194495006944032,0.0,356,1,3,2,2.0,1.0,1,0,0,0
16,0.2323644770844528,419,16,403,1,0.20248902783573786,51703.642169603714,3231.477635600232,32.0,70.0,14,2,0.125,3,0,0.0,0.0,384,0,3,2,2.0,1.0,1,1,0,0
17,0.1613628006201026,419,17,402,1,0.19708218707003192,56632.31715405515,3331.3127737679497,34.0,70.0,15,2,0.11764705882352941,3,0,0.0,0.0,408,0,3,2,2.0,1.0,1,0,0,0
18,0.19374488667475648,419,18,401,1,0.19987758734466354,63390.616204736165,3521.7009002631203,36.0,70.0,16,2,0.1111111111111111,3,0,0.0,0.0,432,0,3,2,2.0,1.0,1,0,0,0
19,0.10673694194021031,419,19,400,1,0.18500582572260485,64418.548581660754,3390.449925350566,38.0,80.0,17,2,0.10526315789473684,3,0,0.0,0.0,456,0,3,2,2.0,1.0,1,1,0,0
20,0.21402079760887874,419,20,399,1,0.19217855350641497,68787.60036989512,3439.3800184947563,40.0,80.0,18,2,0.1,5,2,0.26414151572042266,0.0011233331391978761,433,4,4,3,2.25,1.584962500721156,1,0,0,0
21,0.17755755146953045,419,21,398,1,0.19129018798976735,74012.80845738291,3524.4194503515673,42.0,80.0,19,2,0.09523809523809523,5,0,0.0,0.0,504,0,4,3,2.25,1.584962500721156,1,0,0,0
22,0.26631820377028514,419,22,397,1,0.20101785361734265,75406.92484837446,3427.58749310793,44.0,80.0,19,3,0.13636363636363635,7,2,0.31070028995605203,0.0015826641816953394,466,7,5,3,2.4,1.584962500721156,1,0,0,1
23,0.21859897317996926,419,23,396,1,0.20511444692693487,81522.40413949697,3544.4523538911726,46.0,80.0,20,3,0.13043478260869565,9,2,0.30026692928153464,0.0017254594949719015,513,5,5,4,2.8,2.0,1,0,0,0
